"—\ŽZID","—\ŽZ‹æ•ª","Œo—‹æ•ª","”N“x","‰È–ÚID","—\ŽZŠz","•â³‰ñ”"
110226,"’Êí—\ŽZ",2,2006/04/01 0:00:00,170,\0,0
110227,"’Êí—\ŽZ",2,2006/04/01 0:00:00,171,\0,0
110228,"’Êí—\ŽZ",2,2006/04/01 0:00:00,172,\0,0
110229,"’Êí—\ŽZ",2,2006/04/01 0:00:00,173,\0,0
110230,"’Êí—\ŽZ",2,2006/04/01 0:00:00,174,\0,0
110231,"’Êí—\ŽZ",2,2006/04/01 0:00:00,175,\0,0
110232,"’Êí—\ŽZ",2,2006/04/01 0:00:00,176,\0,0
110233,"’Êí—\ŽZ",2,2006/04/01 0:00:00,177,\0,0
110234,"’Êí—\ŽZ",2,2006/04/01 0:00:00,187,\0,0
110235,"’Êí—\ŽZ",2,2006/04/01 0:00:00,188,\0,0
110236,"’Êí—\ŽZ",2,2006/04/01 0:00:00,189,\0,0
110237,"’Êí—\ŽZ",2,2006/04/01 0:00:00,190,\0,0
110238,"’Êí—\ŽZ",2,2006/04/01 0:00:00,191,\0,0
110239,"’Êí—\ŽZ",2,2006/04/01 0:00:00,192,\0,0
110240,"’Êí—\ŽZ",2,2006/04/01 0:00:00,193,\0,0
110241,"’Êí—\ŽZ",2,2006/04/01 0:00:00,194,\0,0
110242,"’Êí—\ŽZ",2,2006/04/01 0:00:00,195,\0,0
110243,"’Êí—\ŽZ",2,2006/04/01 0:00:00,196,\0,0
110244,"’Êí—\ŽZ",2,2006/04/01 0:00:00,197,\0,0
110245,"’Êí—\ŽZ",2,2006/04/01 0:00:00,198,\0,0
110246,"’Êí—\ŽZ",2,2006/04/01 0:00:00,199,\0,0
110247,"’Êí—\ŽZ",2,2006/04/01 0:00:00,200,\0,0
110248,"’Êí—\ŽZ",2,2006/04/01 0:00:00,201,\0,0
110249,"’Êí—\ŽZ",2,2006/04/01 0:00:00,202,\0,0
110250,"’Êí—\ŽZ",2,2006/04/01 0:00:00,203,\0,0
110251,"’Êí—\ŽZ",2,2006/04/01 0:00:00,204,\0,0
110252,"’Êí—\ŽZ",2,2006/04/01 0:00:00,205,\433333,0
110253,"’Êí—\ŽZ",2,2006/04/01 0:00:00,206,\0,0
110254,"’Êí—\ŽZ",2,2006/04/01 0:00:00,207,\0,0
110255,"’Êí—\ŽZ",2,2006/04/01 0:00:00,211,\320000,0
110256,"’Êí—\ŽZ",2,2006/04/01 0:00:00,212,\0,0
110257,"’Êí—\ŽZ",3,2006/04/01 0:00:00,1,\0,0
110258,"’Êí—\ŽZ",3,2006/04/01 0:00:00,2,\0,0
110259,"’Êí—\ŽZ",3,2006/04/01 0:00:00,3,\0,0
110260,"’Êí—\ŽZ",3,2006/04/01 0:00:00,4,\0,0
110261,"’Êí—\ŽZ",3,2006/04/01 0:00:00,5,\0,0
110262,"’Êí—\ŽZ",3,2006/04/01 0:00:00,6,\26362333,0
110263,"’Êí—\ŽZ",3,2006/04/01 0:00:00,7,\133333,0
110264,"’Êí—\ŽZ",3,2006/04/01 0:00:00,8,\4810333,0
110265,"’Êí—\ŽZ",3,2006/04/01 0:00:00,9,\0,0
110266,"’Êí—\ŽZ",3,2006/04/01 0:00:00,10,\0,0
110267,"’Êí—\ŽZ",3,2006/04/01 0:00:00,11,\0,0
110268,"’Êí—\ŽZ",3,2006/04/01 0:00:00,12,\0,0
110269,"’Êí—\ŽZ",3,2006/04/01 0:00:00,13,\0,0
110270,"’Êí—\ŽZ",3,2006/04/01 0:00:00,14,\0,0
110271,"’Êí—\ŽZ",3,2006/04/01 0:00:00,15,\0,0
110272,"’Êí—\ŽZ",3,2006/04/01 0:00:00,16,\0,0
110273,"’Êí—\ŽZ",3,2006/04/01 0:00:00,17,\0,0
110274,"’Êí—\ŽZ",3,2006/04/01 0:00:00,18,\0,0
110275,"’Êí—\ŽZ",3,2006/04/01 0:00:00,19,\0,0
110276,"’Êí—\ŽZ",3,2006/04/01 0:00:00,20,\0,0
110277,"’Êí—\ŽZ",3,2006/04/01 0:00:00,21,\0,0
110278,"’Êí—\ŽZ",3,2006/04/01 0:00:00,22,\0,0
110279,"’Êí—\ŽZ",3,2006/04/01 0:00:00,23,\0,0
110280,"’Êí—\ŽZ",3,2006/04/01 0:00:00,24,\0,0
110281,"’Êí—\ŽZ",3,2006/04/01 0:00:00,25,\0,0
110282,"’Êí—\ŽZ",3,2006/04/01 0:00:00,26,\0,0
110283,"’Êí—\ŽZ",3,2006/04/01 0:00:00,27,\0,0
110284,"’Êí—\ŽZ",3,2006/04/01 0:00:00,28,\0,0
110285,"’Êí—\ŽZ",3,2006/04/01 0:00:00,29,\11536000,0
110286,"’Êí—\ŽZ",3,2006/04/01 0:00:00,30,\4320000,0
110287,"’Êí—\ŽZ",3,2006/04/01 0:00:00,31,\900000,0
110288,"’Êí—\ŽZ",3,2006/04/01 0:00:00,32,\0,0
110289,"’Êí—\ŽZ",3,2006/04/01 0:00:00,33,\200000,0
110290,"’Êí—\ŽZ",3,2006/04/01 0:00:00,34,\2133334,0
110291,"’Êí—\ŽZ",3,2006/04/01 0:00:00,35,\133333,0
110292,"’Êí—\ŽZ",3,2006/04/01 0:00:00,36,\200000,0
110293,"’Êí—\ŽZ",3,2006/04/01 0:00:00,37,\200000,0
110294,"’Êí—\ŽZ",3,2006/04/01 0:00:00,38,\200000,0
110295,"’Êí—\ŽZ",3,2006/04/01 0:00:00,39,\200000,0
110296,"’Êí—\ŽZ",3,2006/04/01 0:00:00,40,\0,0
110297,"’Êí—\ŽZ",3,2006/04/01 0:00:00,41,\60000,0
110298,"’Êí—\ŽZ",3,2006/04/01 0:00:00,42,\0,0
110299,"’Êí—\ŽZ",3,2006/04/01 0:00:00,43,\1533333,0
110300,"’Êí—\ŽZ",3,2006/04/01 0:00:00,44,\100000,0
110301,"’Êí—\ŽZ",3,2006/04/01 0:00:00,45,\66667,0
110302,"’Êí—\ŽZ",3,2006/04/01 0:00:00,46,\0,0
110303,"’Êí—\ŽZ",3,2006/04/01 0:00:00,47,\333333,0
110304,"’Êí—\ŽZ",3,2006/04/01 0:00:00,48,\20000,0
110305,"’Êí—\ŽZ",3,2006/04/01 0:00:00,49,\0,0
110306,"’Êí—\ŽZ",3,2006/04/01 0:00:00,50,\533333,0
110307,"’Êí—\ŽZ",3,2006/04/01 0:00:00,51,\0,0
110308,"’Êí—\ŽZ",3,2006/04/01 0:00:00,52,\390000,0
110309,"’Êí—\ŽZ",3,2006/04/01 0:00:00,53,\1633333,0
110310,"’Êí—\ŽZ",3,2006/04/01 0:00:00,54,\133333,0
110311,"’Êí—\ŽZ",3,2006/04/01 0:00:00,55,\0,0
110312,"’Êí—\ŽZ",3,2006/04/01 0:00:00,56,\0,0
110313,"’Êí—\ŽZ",3,2006/04/01 0:00:00,57,\0,0
110314,"’Êí—\ŽZ",3,2006/04/01 0:00:00,58,\1666667,0
110315,"’Êí—\ŽZ",3,2006/04/01 0:00:00,59,\0,0
110316,"’Êí—\ŽZ",3,2006/04/01 0:00:00,60,\600000,0
110317,"’Êí—\ŽZ",3,2006/04/01 0:00:00,61,\80000,0
110318,"’Êí—\ŽZ",3,2006/04/01 0:00:00,62,\66667,0
110319,"’Êí—\ŽZ",3,2006/04/01 0:00:00,63,\40000,0
110320,"’Êí—\ŽZ",3,2006/04/01 0:00:00,64,\20000,0
110321,"’Êí—\ŽZ",3,2006/04/01 0:00:00,65,\0,0
110322,"’Êí—\ŽZ",3,2006/04/01 0:00:00,66,\0,0
110323,"’Êí—\ŽZ",3,2006/04/01 0:00:00,67,\0,0
110324,"’Êí—\ŽZ",3,2006/04/01 0:00:00,68,\0,0
110325,"’Êí—\ŽZ",3,2006/04/01 0:00:00,69,\133334,0
110326,"’Êí—\ŽZ",3,2006/04/01 0:00:00,70,\0,0
110327,"’Êí—\ŽZ",3,2006/04/01 0:00:00,71,\0,0
110328,"’Êí—\ŽZ",3,2006/04/01 0:00:00,72,\0,0
110329,"’Êí—\ŽZ",3,2006/04/01 0:00:00,73,\0,0
110330,"’Êí—\ŽZ",3,2006/04/01 0:00:00,74,\0,0
110331,"’Êí—\ŽZ",3,2006/04/01 0:00:00,75,\0,0
110332,"’Êí—\ŽZ",3,2006/04/01 0:00:00,76,\0,0
110333,"’Êí—\ŽZ",3,2006/04/01 0:00:00,77,\0,0
110334,"’Êí—\ŽZ",3,2006/04/01 0:00:00,78,\0,0
110335,"’Êí—\ŽZ",3,2006/04/01 0:00:00,79,\0,0
110336,"’Êí—\ŽZ",3,2006/04/01 0:00:00,80,\0,0
110337,"’Êí—\ŽZ",3,2006/04/01 0:00:00,81,\0,0
110338,"’Êí—\ŽZ",3,2006/04/01 0:00:00,82,\0,0
110339,"’Êí—\ŽZ",3,2006/04/01 0:00:00,83,\0,0
110340,"’Êí—\ŽZ",3,2006/04/01 0:00:00,84,\0,0
110341,"’Êí—\ŽZ",3,2006/04/01 0:00:00,86,\0,0
110342,"’Êí—\ŽZ",3,2006/04/01 0:00:00,87,\0,0
110343,"’Êí—\ŽZ",3,2006/04/01 0:00:00,88,\0,0
110344,"’Êí—\ŽZ",3,2006/04/01 0:00:00,89,\0,0
110345,"’Êí—\ŽZ",3,2006/04/01 0:00:00,90,\0,0
110346,"’Êí—\ŽZ",3,2006/04/01 0:00:00,91,\0,0
110347,"’Êí—\ŽZ",3,2006/04/01 0:00:00,92,\0,0
110348,"’Êí—\ŽZ",3,2006/04/01 0:00:00,93,\0,0
110349,"’Êí—\ŽZ",3,2006/04/01 0:00:00,94,\0,0
110350,"’Êí—\ŽZ",3,2006/04/01 0:00:00,95,\0,0
110351,"’Êí—\ŽZ",3,2006/04/01 0:00:00,96,\0,0
110352,"’Êí—\ŽZ",3,2006/04/01 0:00:00,97,\0,0
110353,"’Êí—\ŽZ",3,2006/04/01 0:00:00,98,\0,0
110354,"’Êí—\ŽZ",3,2006/04/01 0:00:00,99,\0,0
110355,"’Êí—\ŽZ",3,2006/04/01 0:00:00,100,\0,0
110356,"’Êí—\ŽZ",3,2006/04/01 0:00:00,101,\0,0
110357,"’Êí—\ŽZ",3,2006/04/01 0:00:00,102,\0,0
110358,"’Êí—\ŽZ",3,2006/04/01 0:00:00,103,\0,0
110359,"’Êí—\ŽZ",3,2006/04/01 0:00:00,104,\0,0
110360,"’Êí—\ŽZ",3,2006/04/01 0:00:00,105,\0,0
110361,"’Êí—\ŽZ",3,2006/04/01 0:00:00,106,\0,0
110362,"’Êí—\ŽZ",3,2006/04/01 0:00:00,107,\0,0
110363,"’Êí—\ŽZ",3,2006/04/01 0:00:00,108,\0,0
110364,"’Êí—\ŽZ",3,2006/04/01 0:00:00,109,\0,0
110365,"’Êí—\ŽZ",3,2006/04/01 0:00:00,110,\0,0
110366,"’Êí—\ŽZ",3,2006/04/01 0:00:00,111,\0,0
110367,"’Êí—\ŽZ",3,2006/04/01 0:00:00,112,\0,0
110368,"’Êí—\ŽZ",3,2006/04/01 0:00:00,113,\0,0
110369,"’Êí—\ŽZ",3,2006/04/01 0:00:00,114,\0,0
110370,"’Êí—\ŽZ",3,2006/04/01 0:00:00,115,\0,0
110371,"’Êí—\ŽZ",3,2006/04/01 0:00:00,116,\0,0
110372,"’Êí—\ŽZ",3,2006/04/01 0:00:00,117,\0,0
110373,"’Êí—\ŽZ",3,2006/04/01 0:00:00,118,\0,0
110374,"’Êí—\ŽZ",3,2006/04/01 0:00:00,119,\0,0
110375,"’Êí—\ŽZ",3,2006/04/01 0:00:00,120,\0,0
110376,"’Êí—\ŽZ",3,2006/04/01 0:00:00,121,\0,0
110377,"’Êí—\ŽZ",3,2006/04/01 0:00:00,122,\0,0
110378,"’Êí—\ŽZ",3,2006/04/01 0:00:00,123,\0,0
110379,"’Êí—\ŽZ",3,2006/04/01 0:00:00,124,\0,0
110380,"’Êí—\ŽZ",3,2006/04/01 0:00:00,125,\0,0
110381,"’Êí—\ŽZ",3,2006/04/01 0:00:00,126,\0,0
110382,"’Êí—\ŽZ",3,2006/04/01 0:00:00,127,\0,0
110383,"’Êí—\ŽZ",3,2006/04/01 0:00:00,128,\0,0
110384,"’Êí—\ŽZ",3,2006/04/01 0:00:00,129,\0,0
110385,"’Êí—\ŽZ",3,2006/04/01 0:00:00,130,\0,0
110386,"’Êí—\ŽZ",3,2006/04/01 0:00:00,131,\0,0
110387,"’Êí—\ŽZ",3,2006/04/01 0:00:00,132,\0,0
110388,"’Êí—\ŽZ",3,2006/04/01 0:00:00,133,\0,0
110389,"’Êí—\ŽZ",3,2006/04/01 0:00:00,134,\0,0
110390,"’Êí—\ŽZ",3,2006/04/01 0:00:00,135,\0,0
110391,"’Êí—\ŽZ",3,2006/04/01 0:00:00,136,\0,0
110392,"’Êí—\ŽZ",3,2006/04/01 0:00:00,137,\0,0
110393,"’Êí—\ŽZ",3,2006/04/01 0:00:00,139,\0,0
110394,"’Êí—\ŽZ",3,2006/04/01 0:00:00,140,\0,0
110395,"’Êí—\ŽZ",3,2006/04/01 0:00:00,141,\0,0
110396,"’Êí—\ŽZ",3,2006/04/01 0:00:00,142,\0,0
110397,"’Êí—\ŽZ",3,2006/04/01 0:00:00,143,\0,0
110398,"’Êí—\ŽZ",3,2006/04/01 0:00:00,144,\0,0
110399,"’Êí—\ŽZ",3,2006/04/01 0:00:00,145,\0,0
110400,"’Êí—\ŽZ",3,2006/04/01 0:00:00,146,\0,0
110401,"’Êí—\ŽZ",3,2006/04/01 0:00:00,147,\0,0
110402,"’Êí—\ŽZ",3,2006/04/01 0:00:00,148,\0,0
110403,"’Êí—\ŽZ",3,2006/04/01 0:00:00,149,\0,0
110404,"’Êí—\ŽZ",3,2006/04/01 0:00:00,150,\0,0
110405,"’Êí—\ŽZ",3,2006/04/01 0:00:00,151,\0,0
110406,"’Êí—\ŽZ",3,2006/04/01 0:00:00,152,\0,0
110407,"’Êí—\ŽZ",3,2006/04/01 0:00:00,153,\0,0
110408,"’Êí—\ŽZ",3,2006/04/01 0:00:00,154,\0,0
110409,"’Êí—\ŽZ",3,2006/04/01 0:00:00,155,\0,0
110410,"’Êí—\ŽZ",3,2006/04/01 0:00:00,156,\0,0
110411,"’Êí—\ŽZ",3,2006/04/01 0:00:00,157,\0,0
110412,"’Êí—\ŽZ",3,2006/04/01 0:00:00,159,\0,0
110413,"’Êí—\ŽZ",3,2006/04/01 0:00:00,161,\0,0
110414,"’Êí—\ŽZ",3,2006/04/01 0:00:00,162,\0,0
110415,"’Êí—\ŽZ",3,2006/04/01 0:00:00,163,\0,0
110416,"’Êí—\ŽZ",3,2006/04/01 0:00:00,165,\0,0
110417,"’Êí—\ŽZ",3,2006/04/01 0:00:00,166,\140000,0
110418,"’Êí—\ŽZ",3,2006/04/01 0:00:00,167,\0,0
110419,"’Êí—\ŽZ",3,2006/04/01 0:00:00,168,\0,0
110420,"’Êí—\ŽZ",3,2006/04/01 0:00:00,169,\0,0
110421,"’Êí—\ŽZ",3,2006/04/01 0:00:00,170,\0,0
110422,"’Êí—\ŽZ",3,2006/04/01 0:00:00,171,\0,0
110423,"’Êí—\ŽZ",3,2006/04/01 0:00:00,172,\0,0
110424,"’Êí—\ŽZ",3,2006/04/01 0:00:00,173,\0,0
110425,"’Êí—\ŽZ",3,2006/04/01 0:00:00,174,\0,0
110426,"’Êí—\ŽZ",3,2006/04/01 0:00:00,175,\0,0
110427,"’Êí—\ŽZ",3,2006/04/01 0:00:00,176,\0,0
110428,"’Êí—\ŽZ",3,2006/04/01 0:00:00,177,\0,0
110429,"’Êí—\ŽZ",3,2006/04/01 0:00:00,187,\0,0
110430,"’Êí—\ŽZ",3,2006/04/01 0:00:00,188,\0,0
110431,"’Êí—\ŽZ",3,2006/04/01 0:00:00,189,\0,0
110432,"’Êí—\ŽZ",3,2006/04/01 0:00:00,190,\0,0
110433,"’Êí—\ŽZ",3,2006/04/01 0:00:00,191,\0,0
110434,"’Êí—\ŽZ",3,2006/04/01 0:00:00,192,\0,0
110435,"’Êí—\ŽZ",3,2006/04/01 0:00:00,193,\0,0
110436,"’Êí—\ŽZ",3,2006/04/01 0:00:00,194,\0,0
110437,"’Êí—\ŽZ",3,2006/04/01 0:00:00,195,\0,0
110438,"’Êí—\ŽZ",3,2006/04/01 0:00:00,196,\1000000,0
110439,"’Êí—\ŽZ",3,2006/04/01 0:00:00,197,\0,0
110440,"’Êí—\ŽZ",3,2006/04/01 0:00:00,198,\0,0
110441,"’Êí—\ŽZ",3,2006/04/01 0:00:00,199,\0,0
110442,"’Êí—\ŽZ",3,2006/04/01 0:00:00,200,\0,0
110443,"’Êí—\ŽZ",3,2006/04/01 0:00:00,201,\0,0
110444,"’Êí—\ŽZ",3,2006/04/01 0:00:00,202,\0,0
110445,"’Êí—\ŽZ",3,2006/04/01 0:00:00,203,\0,0
110446,"’Êí—\ŽZ",3,2006/04/01 0:00:00,204,\0,0
110447,"’Êí—\ŽZ",3,2006/04/01 0:00:00,205,\320000,0
110448,"’Êí—\ŽZ",3,2006/04/01 0:00:00,211,\266667,0
110449,"’Êí—\ŽZ",3,2006/04/01 0:00:00,212,\346666,0
110450,"’Êí—\ŽZ",2,2006/04/01 0:00:00,208,\0,0
110451,"’Êí—\ŽZ",2,2006/04/01 0:00:00,209,\0,0
110452,"’Êí—\ŽZ",2,2006/04/01 0:00:00,210,\0,0
110453,"’Êí—\ŽZ",3,2006/04/01 0:00:00,206,\0,0
110454,"’Êí—\ŽZ",3,2006/04/01 0:00:00,207,\0,0
110455,"’Êí—\ŽZ",3,2006/04/01 0:00:00,208,\0,0
110456,"’Êí—\ŽZ",3,2006/04/01 0:00:00,209,\0,0
110457,"’Êí—\ŽZ",3,2006/04/01 0:00:00,210,\0,0
110458,"’Êí—\ŽZ",0,2006/04/01 0:00:00,1,\0,0
110459,"’Êí—\ŽZ",0,2006/04/01 0:00:00,2,\0,0
110460,"’Êí—\ŽZ",0,2006/04/01 0:00:00,3,\0,0
110461,"’Êí—\ŽZ",0,2006/04/01 0:00:00,4,\0,0
110462,"’Êí—\ŽZ",0,2006/04/01 0:00:00,5,\0,0
110463,"’Êí—\ŽZ",0,2006/04/01 0:00:00,6,\0,0
110464,"’Êí—\ŽZ",0,2006/04/01 0:00:00,7,\0,0
110465,"’Êí—\ŽZ",0,2006/04/01 0:00:00,8,\0,0
110466,"’Êí—\ŽZ",0,2006/04/01 0:00:00,9,\420000,0
110467,"’Êí—\ŽZ",0,2006/04/01 0:00:00,10,\0,0
110468,"’Êí—\ŽZ",0,2006/04/01 0:00:00,11,\0,0
110469,"’Êí—\ŽZ",0,2006/04/01 0:00:00,12,\0,0
110470,"’Êí—\ŽZ",0,2006/04/01 0:00:00,13,\0,0
110471,"’Êí—\ŽZ",0,2006/04/01 0:00:00,14,\0,0
110472,"’Êí—\ŽZ",0,2006/04/01 0:00:00,15,\0,0
110473,"’Êí—\ŽZ",0,2006/04/01 0:00:00,16,\0,0
110474,"’Êí—\ŽZ",0,2006/04/01 0:00:00,17,\0,0
110475,"’Êí—\ŽZ",0,2006/04/01 0:00:00,18,\0,0
110476,"’Êí—\ŽZ",0,2006/04/01 0:00:00,19,\0,0
110477,"’Êí—\ŽZ",0,2006/04/01 0:00:00,20,\0,0
110478,"’Êí—\ŽZ",0,2006/04/01 0:00:00,21,\0,0
110479,"’Êí—\ŽZ",0,2006/04/01 0:00:00,22,\0,0
110480,"’Êí—\ŽZ",0,2006/04/01 0:00:00,23,\0,0
110481,"’Êí—\ŽZ",0,2006/04/01 0:00:00,24,\0,0
110482,"’Êí—\ŽZ",0,2006/04/01 0:00:00,25,\0,0
110483,"’Êí—\ŽZ",0,2006/04/01 0:00:00,26,\0,0
110484,"’Êí—\ŽZ",0,2006/04/01 0:00:00,27,\0,0
110485,"’Êí—\ŽZ",0,2006/04/01 0:00:00,28,\0,0
110486,"’Êí—\ŽZ",0,2006/04/01 0:00:00,29,\0,0
110487,"’Êí—\ŽZ",0,2006/04/01 0:00:00,30,\0,0
110488,"’Êí—\ŽZ",0,2006/04/01 0:00:00,31,\0,0
110489,"’Êí—\ŽZ",0,2006/04/01 0:00:00,32,\0,0
110490,"’Êí—\ŽZ",0,2006/04/01 0:00:00,33,\0,0
110491,"’Êí—\ŽZ",0,2006/04/01 0:00:00,34,\0,0
110492,"’Êí—\ŽZ",0,2006/04/01 0:00:00,35,\0,0
110493,"’Êí—\ŽZ",0,2006/04/01 0:00:00,36,\0,0
110494,"’Êí—\ŽZ",0,2006/04/01 0:00:00,37,\0,0
110495,"’Êí—\ŽZ",0,2006/04/01 0:00:00,38,\0,0
110496,"’Êí—\ŽZ",0,2006/04/01 0:00:00,39,\0,0
110497,"’Êí—\ŽZ",0,2006/04/01 0:00:00,40,\0,0
110498,"’Êí—\ŽZ",0,2006/04/01 0:00:00,41,\0,0
110499,"’Êí—\ŽZ",0,2006/04/01 0:00:00,42,\0,0
110500,"’Êí—\ŽZ",0,2006/04/01 0:00:00,43,\0,0
110501,"’Êí—\ŽZ",0,2006/04/01 0:00:00,44,\0,0
110502,"’Êí—\ŽZ",0,2006/04/01 0:00:00,45,\60000,0
110503,"’Êí—\ŽZ",0,2006/04/01 0:00:00,46,\0,0
110504,"’Êí—\ŽZ",0,2006/04/01 0:00:00,47,\0,0
110505,"’Êí—\ŽZ",0,2006/04/01 0:00:00,48,\120000,0
110506,"’Êí—\ŽZ",0,2006/04/01 0:00:00,49,\0,0
110507,"’Êí—\ŽZ",0,2006/04/01 0:00:00,50,\0,0
110508,"’Êí—\ŽZ",0,2006/04/01 0:00:00,51,\0,0
110509,"’Êí—\ŽZ",0,2006/04/01 0:00:00,52,\0,0
110510,"’Êí—\ŽZ",0,2006/04/01 0:00:00,53,\0,0
110511,"’Êí—\ŽZ",0,2006/04/01 0:00:00,54,\0,0
110512,"’Êí—\ŽZ",0,2006/04/01 0:00:00,55,\0,0
110513,"’Êí—\ŽZ",0,2006/04/01 0:00:00,56,\0,0
110514,"’Êí—\ŽZ",0,2006/04/01 0:00:00,57,\0,0
110515,"’Êí—\ŽZ",0,2006/04/01 0:00:00,58,\0,0
110516,"’Êí—\ŽZ",0,2006/04/01 0:00:00,59,\0,0
110517,"’Êí—\ŽZ",0,2006/04/01 0:00:00,60,\0,0
110518,"’Êí—\ŽZ",0,2006/04/01 0:00:00,61,\0,0
110519,"’Êí—\ŽZ",0,2006/04/01 0:00:00,62,\0,0
110520,"’Êí—\ŽZ",0,2006/04/01 0:00:00,63,\0,0
110521,"’Êí—\ŽZ",0,2006/04/01 0:00:00,64,\0,0
110522,"’Êí—\ŽZ",0,2006/04/01 0:00:00,65,\0,0
110523,"’Êí—\ŽZ",0,2006/04/01 0:00:00,66,\0,0
110524,"’Êí—\ŽZ",0,2006/04/01 0:00:00,67,\0,0
110525,"’Êí—\ŽZ",0,2006/04/01 0:00:00,68,\0,0
110526,"’Êí—\ŽZ",0,2006/04/01 0:00:00,69,\0,0
110527,"’Êí—\ŽZ",0,2006/04/01 0:00:00,70,\0,0
110528,"’Êí—\ŽZ",0,2006/04/01 0:00:00,71,\0,0
110529,"’Êí—\ŽZ",0,2006/04/01 0:00:00,72,\0,0
110530,"’Êí—\ŽZ",0,2006/04/01 0:00:00,73,\0,0
110531,"’Êí—\ŽZ",0,2006/04/01 0:00:00,74,\0,0
110532,"’Êí—\ŽZ",0,2006/04/01 0:00:00,75,\0,0
110533,"’Êí—\ŽZ",0,2006/04/01 0:00:00,76,\0,0
110534,"’Êí—\ŽZ",0,2006/04/01 0:00:00,77,\0,0
110535,"’Êí—\ŽZ",0,2006/04/01 0:00:00,78,\0,0
110536,"’Êí—\ŽZ",0,2006/04/01 0:00:00,79,\0,0
110537,"’Êí—\ŽZ",0,2006/04/01 0:00:00,80,\0,0
110538,"’Êí—\ŽZ",0,2006/04/01 0:00:00,81,\0,0
110539,"’Êí—\ŽZ",0,2006/04/01 0:00:00,82,\0,0
110540,"’Êí—\ŽZ",0,2006/04/01 0:00:00,83,\0,0
110541,"’Êí—\ŽZ",0,2006/04/01 0:00:00,84,\0,0
110542,"’Êí—\ŽZ",0,2006/04/01 0:00:00,86,\0,0
110543,"’Êí—\ŽZ",0,2006/04/01 0:00:00,87,\0,0
110544,"’Êí—\ŽZ",0,2006/04/01 0:00:00,88,\0,0
110545,"’Êí—\ŽZ",0,2006/04/01 0:00:00,89,\0,0
110546,"’Êí—\ŽZ",0,2006/04/01 0:00:00,90,\0,0
110547,"’Êí—\ŽZ",0,2006/04/01 0:00:00,91,\0,0
110548,"’Êí—\ŽZ",0,2006/04/01 0:00:00,92,\0,0
110549,"’Êí—\ŽZ",0,2006/04/01 0:00:00,93,\0,0
110550,"’Êí—\ŽZ",0,2006/04/01 0:00:00,94,\0,0
110551,"’Êí—\ŽZ",0,2006/04/01 0:00:00,95,\0,0
110552,"’Êí—\ŽZ",0,2006/04/01 0:00:00,96,\0,0
110553,"’Êí—\ŽZ",0,2006/04/01 0:00:00,97,\0,0
110554,"’Êí—\ŽZ",0,2006/04/01 0:00:00,98,\0,0
110555,"’Êí—\ŽZ",0,2006/04/01 0:00:00,99,\0,0
110556,"’Êí—\ŽZ",0,2006/04/01 0:00:00,100,\0,0
110557,"’Êí—\ŽZ",0,2006/04/01 0:00:00,101,\0,0
110558,"’Êí—\ŽZ",0,2006/04/01 0:00:00,102,\0,0
110559,"’Êí—\ŽZ",0,2006/04/01 0:00:00,103,\0,0
110560,"’Êí—\ŽZ",0,2006/04/01 0:00:00,104,\0,0
110561,"’Êí—\ŽZ",0,2006/04/01 0:00:00,105,\0,0
110562,"’Êí—\ŽZ",0,2006/04/01 0:00:00,106,\0,0
110563,"’Êí—\ŽZ",0,2006/04/01 0:00:00,107,\0,0
110564,"’Êí—\ŽZ",0,2006/04/01 0:00:00,108,\0,0
110565,"’Êí—\ŽZ",0,2006/04/01 0:00:00,109,\0,0
110566,"’Êí—\ŽZ",0,2006/04/01 0:00:00,110,\0,0
110567,"’Êí—\ŽZ",0,2006/04/01 0:00:00,111,\0,0
110568,"’Êí—\ŽZ",0,2006/04/01 0:00:00,112,\0,0
110569,"’Êí—\ŽZ",0,2006/04/01 0:00:00,113,\0,0
110570,"’Êí—\ŽZ",0,2006/04/01 0:00:00,114,\0,0
110571,"’Êí—\ŽZ",0,2006/04/01 0:00:00,115,\0,0
110572,"’Êí—\ŽZ",0,2006/04/01 0:00:00,116,\0,0
110573,"’Êí—\ŽZ",0,2006/04/01 0:00:00,117,\0,0
110574,"’Êí—\ŽZ",0,2006/04/01 0:00:00,118,\0,0
110575,"’Êí—\ŽZ",0,2006/04/01 0:00:00,119,\0,0
110576,"’Êí—\ŽZ",0,2006/04/01 0:00:00,120,\0,0
110577,"’Êí—\ŽZ",0,2006/04/01 0:00:00,121,\0,0
110578,"’Êí—\ŽZ",0,2006/04/01 0:00:00,122,\0,0
110579,"’Êí—\ŽZ",0,2006/04/01 0:00:00,123,\0,0
110580,"’Êí—\ŽZ",0,2006/04/01 0:00:00,124,\0,0
110581,"’Êí—\ŽZ",0,2006/04/01 0:00:00,125,\0,0
110582,"’Êí—\ŽZ",0,2006/04/01 0:00:00,126,\0,0
110583,"’Êí—\ŽZ",0,2006/04/01 0:00:00,127,\0,0
110584,"’Êí—\ŽZ",0,2006/04/01 0:00:00,128,\0,0
110585,"’Êí—\ŽZ",0,2006/04/01 0:00:00,129,\0,0
110586,"’Êí—\ŽZ",0,2006/04/01 0:00:00,130,\0,0
110587,"’Êí—\ŽZ",0,2006/04/01 0:00:00,131,\0,0
110588,"’Êí—\ŽZ",0,2006/04/01 0:00:00,132,\0,0
110589,"’Êí—\ŽZ",0,2006/04/01 0:00:00,133,\0,0
110590,"’Êí—\ŽZ",0,2006/04/01 0:00:00,134,\0,0
