"—\ŽZID","—\ŽZ‹æ•ª","Œo—‹æ•ª","”N“x","‰È–ÚID","—\ŽZŠz","•â³‰ñ”"
374,"’Êí—\ŽZ",1,2003/04/01 0:00:00,175,\0,0
375,"’Êí—\ŽZ",1,2003/04/01 0:00:00,176,\0,0
376,"’Êí—\ŽZ",1,2003/04/01 0:00:00,177,\0,0
377,"’Êí—\ŽZ",1,2003/04/01 0:00:00,178,\0,0
378,"’Êí—\ŽZ",1,2003/04/01 0:00:00,187,\0,0
379,"’Êí—\ŽZ",1,2003/04/01 0:00:00,188,\0,0
380,"’Êí—\ŽZ",1,2003/04/01 0:00:00,189,\0,0
381,"’Êí—\ŽZ",1,2003/04/01 0:00:00,190,\0,0
382,"’Êí—\ŽZ",1,2003/04/01 0:00:00,191,\0,0
383,"’Êí—\ŽZ",1,2003/04/01 0:00:00,192,\0,0
384,"’Êí—\ŽZ",1,2003/04/01 0:00:00,193,\0,0
385,"’Êí—\ŽZ",1,2003/04/01 0:00:00,194,\3000000,0
386,"’Êí—\ŽZ",1,2003/04/01 0:00:00,195,\0,0
387,"’Êí—\ŽZ",1,2003/04/01 0:00:00,196,\2412522,0
388,"’Êí—\ŽZ",1,2003/04/01 0:00:00,197,\0,0
389,"’Êí—\ŽZ",1,2003/04/01 0:00:00,198,\0,0
390,"’Êí—\ŽZ",1,2003/04/01 0:00:00,199,\0,0
391,"’Êí—\ŽZ",1,2003/04/01 0:00:00,200,\0,0
392,"’Êí—\ŽZ",1,2003/04/01 0:00:00,201,\0,0
393,"’Êí—\ŽZ",1,2003/04/01 0:00:00,202,\0,0
394,"’Êí—\ŽZ",1,2003/04/01 0:00:00,203,\0,0
395,"’Êí—\ŽZ",1,2003/04/01 0:00:00,204,\0,0
396,"’Êí—\ŽZ",1,2003/04/01 0:00:00,205,\0,0
397,"’Êí—\ŽZ",1,2003/04/01 0:00:00,206,\0,0
398,"’Êí—\ŽZ",1,2003/04/01 0:00:00,207,\0,0
399,"’Êí—\ŽZ",1,2003/04/01 0:00:00,208,\0,0
400,"’Êí—\ŽZ",1,2003/04/01 0:00:00,209,\0,0
401,"’Êí—\ŽZ",1,2003/04/01 0:00:00,210,\0,0
402,"’Êí—\ŽZ",1,2003/04/01 0:00:00,211,\0,0
403,"’Êí—\ŽZ",1,2003/04/01 0:00:00,212,\0,0
404,"’Êí—\ŽZ",1,2003/04/01 0:00:00,213,\0,0
405,"’Êí—\ŽZ",1,2003/04/01 0:00:00,214,\0,0
406,"’Êí—\ŽZ",1,2003/04/01 0:00:00,215,\0,0
407,"’Êí—\ŽZ",1,2004/04/01 0:00:00,1,\0,0
408,"’Êí—\ŽZ",1,2004/04/01 0:00:00,2,\0,0
409,"’Êí—\ŽZ",1,2004/04/01 0:00:00,3,\0,0
410,"’Êí—\ŽZ",1,2004/04/01 0:00:00,4,\0,0
411,"’Êí—\ŽZ",1,2004/04/01 0:00:00,5,\0,0
412,"’Êí—\ŽZ",1,2004/04/01 0:00:00,6,\42834840,0
413,"’Êí—\ŽZ",1,2004/04/01 0:00:00,7,\0,0
414,"’Êí—\ŽZ",1,2004/04/01 0:00:00,8,\12080000,0
415,"’Êí—\ŽZ",1,2004/04/01 0:00:00,9,\33000,0
416,"’Êí—\ŽZ",1,2004/04/01 0:00:00,10,\0,0
417,"’Êí—\ŽZ",1,2004/04/01 0:00:00,11,\0,0
418,"’Êí—\ŽZ",1,2004/04/01 0:00:00,12,\20,0
419,"’Êí—\ŽZ",1,2004/04/01 0:00:00,13,\0,0
420,"’Êí—\ŽZ",1,2004/04/01 0:00:00,14,\0,0
421,"’Êí—\ŽZ",1,2004/04/01 0:00:00,15,\0,0
422,"’Êí—\ŽZ",1,2004/04/01 0:00:00,16,\0,0
423,"’Êí—\ŽZ",1,2004/04/01 0:00:00,17,\0,0
424,"’Êí—\ŽZ",1,2004/04/01 0:00:00,18,\0,0
425,"’Êí—\ŽZ",1,2004/04/01 0:00:00,19,\0,0
426,"’Êí—\ŽZ",1,2004/04/01 0:00:00,20,\0,0
427,"’Êí—\ŽZ",1,2004/04/01 0:00:00,21,\0,0
428,"’Êí—\ŽZ",1,2004/04/01 0:00:00,22,\0,0
429,"’Êí—\ŽZ",1,2004/04/01 0:00:00,23,\0,0
430,"’Êí—\ŽZ",1,2004/04/01 0:00:00,24,\0,0
431,"’Êí—\ŽZ",1,2004/04/01 0:00:00,25,\0,0
432,"’Êí—\ŽZ",1,2004/04/01 0:00:00,26,\0,0
433,"’Êí—\ŽZ",1,2004/04/01 0:00:00,27,\0,0
434,"’Êí—\ŽZ",1,2004/04/01 0:00:00,28,\0,0
435,"’Êí—\ŽZ",1,2004/04/01 0:00:00,29,\24822000,0
436,"’Êí—\ŽZ",1,2004/04/01 0:00:00,30,\12308000,0
437,"’Êí—\ŽZ",1,2004/04/01 0:00:00,31,\3942000,0
438,"’Êí—\ŽZ",1,2004/04/01 0:00:00,32,\0,0
439,"’Êí—\ŽZ",1,2004/04/01 0:00:00,33,\391000,0
440,"’Êí—\ŽZ",1,2004/04/01 0:00:00,34,\4220000,0
441,"’Êí—\ŽZ",1,2004/04/01 0:00:00,35,\10000,0
442,"’Êí—\ŽZ",1,2004/04/01 0:00:00,36,\10000,0
443,"’Êí—\ŽZ",1,2004/04/01 0:00:00,37,\26000,0
444,"’Êí—\ŽZ",1,2004/04/01 0:00:00,38,\83000,0
445,"’Êí—\ŽZ",1,2004/04/01 0:00:00,39,\200000,0
446,"’Êí—\ŽZ",1,2004/04/01 0:00:00,40,\75000,0
447,"’Êí—\ŽZ",1,2004/04/01 0:00:00,41,\78000,0
448,"’Êí—\ŽZ",1,2004/04/01 0:00:00,42,\0,0
449,"’Êí—\ŽZ",1,2004/04/01 0:00:00,43,\65000,0
450,"’Êí—\ŽZ",1,2004/04/01 0:00:00,44,\172000,0
451,"’Êí—\ŽZ",1,2004/04/01 0:00:00,45,\93000,0
452,"’Êí—\ŽZ",1,2004/04/01 0:00:00,46,\0,0
453,"’Êí—\ŽZ",1,2004/04/01 0:00:00,47,\442000,0
454,"’Êí—\ŽZ",1,2004/04/01 0:00:00,48,\6000,0
455,"’Êí—\ŽZ",1,2004/04/01 0:00:00,49,\24000,0
456,"’Êí—\ŽZ",1,2004/04/01 0:00:00,50,\937000,0
457,"’Êí—\ŽZ",1,2004/04/01 0:00:00,51,\2000,0
458,"’Êí—\ŽZ",1,2004/04/01 0:00:00,52,\221000,0
459,"’Êí—\ŽZ",1,2004/04/01 0:00:00,53,\2300000,0
460,"’Êí—\ŽZ",1,2004/04/01 0:00:00,54,\250000,0
461,"’Êí—\ŽZ",1,2004/04/01 0:00:00,55,\0,0
462,"’Êí—\ŽZ",1,2004/04/01 0:00:00,56,\0,0
463,"’Êí—\ŽZ",1,2004/04/01 0:00:00,57,\0,0
464,"’Êí—\ŽZ",1,2004/04/01 0:00:00,58,\1600000,0
465,"’Êí—\ŽZ",1,2004/04/01 0:00:00,59,\0,0
466,"’Êí—\ŽZ",1,2004/04/01 0:00:00,60,\500000,0
467,"’Êí—\ŽZ",1,2004/04/01 0:00:00,61,\64000,0
468,"’Êí—\ŽZ",1,2004/04/01 0:00:00,62,\19000,0
469,"’Êí—\ŽZ",1,2004/04/01 0:00:00,63,\152000,0
470,"’Êí—\ŽZ",1,2004/04/01 0:00:00,64,\150000,0
471,"’Êí—\ŽZ",1,2004/04/01 0:00:00,65,\0,0
472,"’Êí—\ŽZ",1,2004/04/01 0:00:00,66,\0,0
473,"’Êí—\ŽZ",1,2004/04/01 0:00:00,67,\0,0
474,"’Êí—\ŽZ",1,2004/04/01 0:00:00,68,\0,0
475,"’Êí—\ŽZ",1,2004/04/01 0:00:00,69,\20860,0
476,"’Êí—\ŽZ",1,2004/04/01 0:00:00,70,\45000,0
477,"’Êí—\ŽZ",1,2004/04/01 0:00:00,71,\0,0
478,"’Êí—\ŽZ",1,2004/04/01 0:00:00,72,\0,0
479,"’Êí—\ŽZ",1,2004/04/01 0:00:00,73,\0,0
480,"’Êí—\ŽZ",1,2004/04/01 0:00:00,74,\0,0
481,"’Êí—\ŽZ",1,2004/04/01 0:00:00,75,\0,0
482,"’Êí—\ŽZ",1,2004/04/01 0:00:00,76,\500000,0
483,"’Êí—\ŽZ",1,2004/04/01 0:00:00,77,\0,0
484,"’Êí—\ŽZ",1,2004/04/01 0:00:00,78,\0,0
485,"’Êí—\ŽZ",1,2004/04/01 0:00:00,79,\0,0
486,"’Êí—\ŽZ",1,2004/04/01 0:00:00,80,\0,0
487,"’Êí—\ŽZ",1,2004/04/01 0:00:00,81,\0,0
488,"’Êí—\ŽZ",1,2004/04/01 0:00:00,82,\0,0
489,"’Êí—\ŽZ",1,2004/04/01 0:00:00,83,\0,0
490,"’Êí—\ŽZ",1,2004/04/01 0:00:00,84,\0,0
491,"’Êí—\ŽZ",1,2004/04/01 0:00:00,86,\0,0
492,"’Êí—\ŽZ",1,2004/04/01 0:00:00,87,\0,0
493,"’Êí—\ŽZ",1,2004/04/01 0:00:00,88,\0,0
494,"’Êí—\ŽZ",1,2004/04/01 0:00:00,89,\0,0
495,"’Êí—\ŽZ",1,2004/04/01 0:00:00,90,\0,0
496,"’Êí—\ŽZ",1,2004/04/01 0:00:00,91,\0,0
497,"’Êí—\ŽZ",1,2004/04/01 0:00:00,92,\0,0
498,"’Êí—\ŽZ",1,2004/04/01 0:00:00,93,\0,0
499,"’Êí—\ŽZ",1,2004/04/01 0:00:00,94,\0,0
500,"’Êí—\ŽZ",1,2004/04/01 0:00:00,95,\0,0
501,"’Êí—\ŽZ",1,2004/04/01 0:00:00,96,\0,0
502,"’Êí—\ŽZ",1,2004/04/01 0:00:00,97,\0,0
503,"’Êí—\ŽZ",1,2004/04/01 0:00:00,98,\0,0
504,"’Êí—\ŽZ",1,2004/04/01 0:00:00,99,\0,0
505,"’Êí—\ŽZ",1,2004/04/01 0:00:00,100,\0,0
506,"’Êí—\ŽZ",1,2004/04/01 0:00:00,101,\0,0
507,"’Êí—\ŽZ",1,2004/04/01 0:00:00,102,\0,0
508,"’Êí—\ŽZ",1,2004/04/01 0:00:00,103,\0,0
509,"’Êí—\ŽZ",1,2004/04/01 0:00:00,104,\0,0
510,"’Êí—\ŽZ",1,2004/04/01 0:00:00,105,\0,0
511,"’Êí—\ŽZ",1,2004/04/01 0:00:00,106,\0,0
512,"’Êí—\ŽZ",1,2004/04/01 0:00:00,107,\0,0
513,"’Êí—\ŽZ",1,2004/04/01 0:00:00,108,\0,0
514,"’Êí—\ŽZ",1,2004/04/01 0:00:00,109,\0,0
515,"’Êí—\ŽZ",1,2004/04/01 0:00:00,110,\0,0
516,"’Êí—\ŽZ",1,2004/04/01 0:00:00,111,\0,0
517,"’Êí—\ŽZ",1,2004/04/01 0:00:00,112,\0,0
518,"’Êí—\ŽZ",1,2004/04/01 0:00:00,113,\0,0
519,"’Êí—\ŽZ",1,2004/04/01 0:00:00,114,\0,0
520,"’Êí—\ŽZ",1,2004/04/01 0:00:00,115,\0,0
521,"’Êí—\ŽZ",1,2004/04/01 0:00:00,116,\0,0
522,"’Êí—\ŽZ",1,2004/04/01 0:00:00,117,\0,0
523,"’Êí—\ŽZ",1,2004/04/01 0:00:00,118,\0,0
524,"’Êí—\ŽZ",1,2004/04/01 0:00:00,119,\0,0
525,"’Êí—\ŽZ",1,2004/04/01 0:00:00,120,\0,0
526,"’Êí—\ŽZ",1,2004/04/01 0:00:00,121,\0,0
527,"’Êí—\ŽZ",1,2004/04/01 0:00:00,122,\0,0
528,"’Êí—\ŽZ",1,2004/04/01 0:00:00,123,\0,0
529,"’Êí—\ŽZ",1,2004/04/01 0:00:00,124,\0,0
530,"’Êí—\ŽZ",1,2004/04/01 0:00:00,125,\0,0
531,"’Êí—\ŽZ",1,2004/04/01 0:00:00,126,\0,0
532,"’Êí—\ŽZ",1,2004/04/01 0:00:00,127,\0,0
533,"’Êí—\ŽZ",1,2004/04/01 0:00:00,128,\0,0
534,"’Êí—\ŽZ",1,2004/04/01 0:00:00,129,\0,0
535,"’Êí—\ŽZ",1,2004/04/01 0:00:00,130,\0,0
536,"’Êí—\ŽZ",1,2004/04/01 0:00:00,131,\0,0
537,"’Êí—\ŽZ",1,2004/04/01 0:00:00,132,\0,0
538,"’Êí—\ŽZ",1,2004/04/01 0:00:00,133,\0,0
539,"’Êí—\ŽZ",1,2004/04/01 0:00:00,134,\0,0
540,"’Êí—\ŽZ",1,2004/04/01 0:00:00,135,\0,0
541,"’Êí—\ŽZ",1,2004/04/01 0:00:00,136,\0,0
542,"’Êí—\ŽZ",1,2004/04/01 0:00:00,137,\0,0
543,"’Êí—\ŽZ",1,2004/04/01 0:00:00,138,\0,0
544,"’Êí—\ŽZ",1,2004/04/01 0:00:00,139,\0,0
545,"’Êí—\ŽZ",1,2004/04/01 0:00:00,140,\0,0
546,"’Êí—\ŽZ",1,2004/04/01 0:00:00,141,\0,0
547,"’Êí—\ŽZ",1,2004/04/01 0:00:00,142,\0,0
548,"’Êí—\ŽZ",1,2004/04/01 0:00:00,143,\0,0
549,"’Êí—\ŽZ",1,2004/04/01 0:00:00,144,\0,0
550,"’Êí—\ŽZ",1,2004/04/01 0:00:00,145,\0,0
551,"’Êí—\ŽZ",1,2004/04/01 0:00:00,146,\0,0
552,"’Êí—\ŽZ",1,2004/04/01 0:00:00,147,\0,0
553,"’Êí—\ŽZ",1,2004/04/01 0:00:00,148,\0,0
554,"’Êí—\ŽZ",1,2004/04/01 0:00:00,149,\0,0
555,"’Êí—\ŽZ",1,2004/04/01 0:00:00,150,\0,0
556,"’Êí—\ŽZ",1,2004/04/01 0:00:00,151,\0,0
557,"’Êí—\ŽZ",1,2004/04/01 0:00:00,152,\0,0
558,"’Êí—\ŽZ",1,2004/04/01 0:00:00,153,\0,0
559,"’Êí—\ŽZ",1,2004/04/01 0:00:00,154,\0,0
560,"’Êí—\ŽZ",1,2004/04/01 0:00:00,155,\0,0
561,"’Êí—\ŽZ",1,2004/04/01 0:00:00,156,\0,0
562,"’Êí—\ŽZ",1,2004/04/01 0:00:00,157,\0,0
563,"’Êí—\ŽZ",1,2004/04/01 0:00:00,159,\0,0
564,"’Êí—\ŽZ",1,2004/04/01 0:00:00,161,\0,0
565,"’Êí—\ŽZ",1,2004/04/01 0:00:00,162,\0,0
566,"’Êí—\ŽZ",1,2004/04/01 0:00:00,163,\0,0
567,"’Êí—\ŽZ",1,2004/04/01 0:00:00,165,\0,0
568,"’Êí—\ŽZ",1,2004/04/01 0:00:00,166,\220000,0
569,"’Êí—\ŽZ",1,2004/04/01 0:00:00,167,\0,0
570,"’Êí—\ŽZ",1,2004/04/01 0:00:00,168,\0,0
571,"’Êí—\ŽZ",1,2004/04/01 0:00:00,169,\0,0
572,"’Êí—\ŽZ",1,2004/04/01 0:00:00,170,\0,0
573,"’Êí—\ŽZ",1,2004/04/01 0:00:00,171,\0,0
574,"’Êí—\ŽZ",1,2004/04/01 0:00:00,172,\0,0
575,"’Êí—\ŽZ",1,2004/04/01 0:00:00,173,\0,0
576,"’Êí—\ŽZ",1,2004/04/01 0:00:00,174,\0,0
577,"’Êí—\ŽZ",1,2004/04/01 0:00:00,175,\0,0
578,"’Êí—\ŽZ",1,2004/04/01 0:00:00,176,\0,0
579,"’Êí—\ŽZ",1,2004/04/01 0:00:00,177,\0,0
580,"’Êí—\ŽZ",1,2004/04/01 0:00:00,178,\0,0
581,"’Êí—\ŽZ",1,2004/04/01 0:00:00,187,\0,0
582,"’Êí—\ŽZ",1,2004/04/01 0:00:00,188,\0,0
583,"’Êí—\ŽZ",1,2004/04/01 0:00:00,189,\0,0
584,"’Êí—\ŽZ",1,2004/04/01 0:00:00,190,\0,0
585,"’Êí—\ŽZ",1,2004/04/01 0:00:00,191,\0,0
586,"’Êí—\ŽZ",1,2004/04/01 0:00:00,192,\0,0
587,"’Êí—\ŽZ",1,2004/04/01 0:00:00,193,\0,0
588,"’Êí—\ŽZ",1,2004/04/01 0:00:00,194,\0,0
589,"’Êí—\ŽZ",1,2004/04/01 0:00:00,195,\0,0
590,"’Êí—\ŽZ",1,2004/04/01 0:00:00,196,\1000000,0
591,"’Êí—\ŽZ",1,2004/04/01 0:00:00,197,\0,0
592,"’Êí—\ŽZ",1,2004/04/01 0:00:00,198,\0,0
593,"’Êí—\ŽZ",1,2004/04/01 0:00:00,199,\0,0
594,"’Êí—\ŽZ",1,2004/04/01 0:00:00,200,\0,0
595,"’Êí—\ŽZ",1,2004/04/01 0:00:00,201,\0,0
596,"’Êí—\ŽZ",1,2004/04/01 0:00:00,202,\0,0
597,"’Êí—\ŽZ",1,2004/04/01 0:00:00,203,\0,0
598,"’Êí—\ŽZ",1,2004/04/01 0:00:00,204,\0,0
599,"’Êí—\ŽZ",1,2004/04/01 0:00:00,205,\0,0
600,"’Êí—\ŽZ",1,2004/04/01 0:00:00,206,\0,0
601,"’Êí—\ŽZ",1,2004/04/01 0:00:00,207,\0,0
602,"’Êí—\ŽZ",1,2004/04/01 0:00:00,208,\0,0
603,"’Êí—\ŽZ",1,2004/04/01 0:00:00,209,\0,0
604,"’Êí—\ŽZ",1,2004/04/01 0:00:00,210,\0,0
605,"’Êí—\ŽZ",1,2004/04/01 0:00:00,211,\0,0
606,"’Êí—\ŽZ",1,2004/04/01 0:00:00,212,\0,0
607,"’Êí—\ŽZ",1,2004/04/01 0:00:00,213,\0,0
608,"’Êí—\ŽZ",1,2004/04/01 0:00:00,214,\0,0
609,"’Êí—\ŽZ",1,2004/04/01 0:00:00,215,\0,0
610,"’Êí—\ŽZ",0,2004/04/01 0:00:00,1,\0,0
611,"’Êí—\ŽZ",0,2004/04/01 0:00:00,2,\0,0
612,"’Êí—\ŽZ",0,2004/04/01 0:00:00,3,\0,0
613,"’Êí—\ŽZ",0,2004/04/01 0:00:00,4,\0,0
614,"’Êí—\ŽZ",0,2004/04/01 0:00:00,5,\0,0
615,"’Êí—\ŽZ",0,2004/04/01 0:00:00,6,\0,0
616,"’Êí—\ŽZ",0,2004/04/01 0:00:00,7,\0,0
617,"’Êí—\ŽZ",0,2004/04/01 0:00:00,8,\0,0
618,"’Êí—\ŽZ",0,2004/04/01 0:00:00,9,\0,0
619,"’Êí—\ŽZ",0,2004/04/01 0:00:00,10,\0,0
620,"’Êí—\ŽZ",0,2004/04/01 0:00:00,11,\0,0
621,"’Êí—\ŽZ",0,2004/04/01 0:00:00,12,\0,0
622,"’Êí—\ŽZ",0,2004/04/01 0:00:00,13,\0,0
623,"’Êí—\ŽZ",0,2004/04/01 0:00:00,14,\0,0
624,"’Êí—\ŽZ",0,2004/04/01 0:00:00,15,\0,0
625,"’Êí—\ŽZ",0,2004/04/01 0:00:00,16,\0,0
626,"’Êí—\ŽZ",0,2004/04/01 0:00:00,17,\0,0
627,"’Êí—\ŽZ",0,2004/04/01 0:00:00,18,\0,0
628,"’Êí—\ŽZ",0,2004/04/01 0:00:00,19,\315000,0
629,"’Êí—\ŽZ",0,2004/04/01 0:00:00,20,\0,0
630,"’Êí—\ŽZ",0,2004/04/01 0:00:00,21,\0,0
631,"’Êí—\ŽZ",0,2004/04/01 0:00:00,22,\0,0
632,"’Êí—\ŽZ",0,2004/04/01 0:00:00,23,\0,0
633,"’Êí—\ŽZ",0,2004/04/01 0:00:00,24,\0,0
634,"’Êí—\ŽZ",0,2004/04/01 0:00:00,25,\0,0
635,"’Êí—\ŽZ",0,2004/04/01 0:00:00,26,\0,0
636,"’Êí—\ŽZ",0,2004/04/01 0:00:00,27,\0,0
637,"’Êí—\ŽZ",0,2004/04/01 0:00:00,28,\0,0
638,"’Êí—\ŽZ",0,2004/04/01 0:00:00,29,\0,0
639,"’Êí—\ŽZ",0,2004/04/01 0:00:00,30,\0,0
640,"’Êí—\ŽZ",0,2004/04/01 0:00:00,31,\0,0
641,"’Êí—\ŽZ",0,2004/04/01 0:00:00,32,\0,0
642,"’Êí—\ŽZ",0,2004/04/01 0:00:00,33,\0,0
643,"’Êí—\ŽZ",0,2004/04/01 0:00:00,34,\0,0
644,"’Êí—\ŽZ",0,2004/04/01 0:00:00,35,\0,0
645,"’Êí—\ŽZ",0,2004/04/01 0:00:00,36,\0,0
646,"’Êí—\ŽZ",0,2004/04/01 0:00:00,37,\0,0
647,"’Êí—\ŽZ",0,2004/04/01 0:00:00,38,\0,0
648,"’Êí—\ŽZ",0,2004/04/01 0:00:00,39,\0,0
649,"’Êí—\ŽZ",0,2004/04/01 0:00:00,40,\0,0
650,"’Êí—\ŽZ",0,2004/04/01 0:00:00,41,\0,0
651,"’Êí—\ŽZ",0,2004/04/01 0:00:00,42,\0,0
652,"’Êí—\ŽZ",0,2004/04/01 0:00:00,43,\0,0
653,"’Êí—\ŽZ",0,2004/04/01 0:00:00,44,\0,0
654,"’Êí—\ŽZ",0,2004/04/01 0:00:00,45,\0,0
655,"’Êí—\ŽZ",0,2004/04/01 0:00:00,46,\0,0
656,"’Êí—\ŽZ",0,2004/04/01 0:00:00,47,\0,0
657,"’Êí—\ŽZ",0,2004/04/01 0:00:00,48,\0,0
658,"’Êí—\ŽZ",0,2004/04/01 0:00:00,49,\0,0
659,"’Êí—\ŽZ",0,2004/04/01 0:00:00,50,\0,0
660,"’Êí—\ŽZ",0,2004/04/01 0:00:00,51,\0,0
661,"’Êí—\ŽZ",0,2004/04/01 0:00:00,52,\0,0
662,"’Êí—\ŽZ",0,2004/04/01 0:00:00,53,\0,0
663,"’Êí—\ŽZ",0,2004/04/01 0:00:00,54,\0,0
664,"’Êí—\ŽZ",0,2004/04/01 0:00:00,55,\0,0
665,"’Êí—\ŽZ",0,2004/04/01 0:00:00,56,\0,0
666,"’Êí—\ŽZ",0,2004/04/01 0:00:00,57,\0,0
667,"’Êí—\ŽZ",0,2004/04/01 0:00:00,58,\0,0
668,"’Êí—\ŽZ",0,2004/04/01 0:00:00,59,\0,0
669,"’Êí—\ŽZ",0,2004/04/01 0:00:00,60,\0,0
670,"’Êí—\ŽZ",0,2004/04/01 0:00:00,61,\0,0
671,"’Êí—\ŽZ",0,2004/04/01 0:00:00,62,\0,0
672,"’Êí—\ŽZ",0,2004/04/01 0:00:00,63,\0,0
673,"’Êí—\ŽZ",0,2004/04/01 0:00:00,64,\0,0
674,"’Êí—\ŽZ",0,2004/04/01 0:00:00,65,\0,0
675,"’Êí—\ŽZ",0,2004/04/01 0:00:00,66,\0,0
676,"’Êí—\ŽZ",0,2004/04/01 0:00:00,67,\0,0
677,"’Êí—\ŽZ",0,2004/04/01 0:00:00,68,\0,0
678,"’Êí—\ŽZ",0,2004/04/01 0:00:00,69,\0,0
679,"’Êí—\ŽZ",0,2004/04/01 0:00:00,70,\15000,0
680,"’Êí—\ŽZ",0,2004/04/01 0:00:00,71,\0,0
681,"’Êí—\ŽZ",0,2004/04/01 0:00:00,72,\0,0
682,"’Êí—\ŽZ",0,2004/04/01 0:00:00,73,\0,0
683,"’Êí—\ŽZ",0,2004/04/01 0:00:00,74,\0,0
684,"’Êí—\ŽZ",0,2004/04/01 0:00:00,75,\0,0
685,"’Êí—\ŽZ",0,2004/04/01 0:00:00,76,\300000,0
686,"’Êí—\ŽZ",0,2004/04/01 0:00:00,77,\0,0
687,"’Êí—\ŽZ",0,2004/04/01 0:00:00,78,\0,0
688,"’Êí—\ŽZ",0,2004/04/01 0:00:00,79,\0,0
689,"’Êí—\ŽZ",0,2004/04/01 0:00:00,80,\0,0
690,"’Êí—\ŽZ",0,2004/04/01 0:00:00,81,\0,0
691,"’Êí—\ŽZ",0,2004/04/01 0:00:00,82,\0,0
692,"’Êí—\ŽZ",0,2004/04/01 0:00:00,83,\0,0
693,"’Êí—\ŽZ",0,2004/04/01 0:00:00,84,\0,0
694,"’Êí—\ŽZ",0,2004/04/01 0:00:00,86,\0,0
695,"’Êí—\ŽZ",0,2004/04/01 0:00:00,87,\0,0
696,"’Êí—\ŽZ",0,2004/04/01 0:00:00,88,\0,0
697,"’Êí—\ŽZ",0,2004/04/01 0:00:00,89,\0,0
698,"’Êí—\ŽZ",0,2004/04/01 0:00:00,90,\0,0
699,"’Êí—\ŽZ",0,2004/04/01 0:00:00,91,\0,0
700,"’Êí—\ŽZ",0,2004/04/01 0:00:00,92,\0,0
701,"’Êí—\ŽZ",0,2004/04/01 0:00:00,93,\0,0
702,"’Êí—\ŽZ",0,2004/04/01 0:00:00,94,\0,0
703,"’Êí—\ŽZ",0,2004/04/01 0:00:00,95,\0,0
704,"’Êí—\ŽZ",0,2004/04/01 0:00:00,96,\0,0
705,"’Êí—\ŽZ",0,2004/04/01 0:00:00,97,\0,0
706,"’Êí—\ŽZ",0,2004/04/01 0:00:00,98,\0,0
707,"’Êí—\ŽZ",0,2004/04/01 0:00:00,99,\0,0
708,"’Êí—\ŽZ",0,2004/04/01 0:00:00,100,\0,0
709,"’Êí—\ŽZ",0,2004/04/01 0:00:00,101,\0,0
710,"’Êí—\ŽZ",0,2004/04/01 0:00:00,102,\0,0
711,"’Êí—\ŽZ",0,2004/04/01 0:00:00,103,\0,0
712,"’Êí—\ŽZ",0,2004/04/01 0:00:00,104,\0,0
713,"’Êí—\ŽZ",0,2004/04/01 0:00:00,105,\0,0
714,"’Êí—\ŽZ",0,2004/04/01 0:00:00,106,\0,0
715,"’Êí—\ŽZ",0,2004/04/01 0:00:00,107,\0,0
716,"’Êí—\ŽZ",0,2004/04/01 0:00:00,108,\0,0
717,"’Êí—\ŽZ",0,2004/04/01 0:00:00,109,\0,0
718,"’Êí—\ŽZ",0,2004/04/01 0:00:00,110,\0,0
719,"’Êí—\ŽZ",0,2004/04/01 0:00:00,111,\0,0
720,"’Êí—\ŽZ",0,2004/04/01 0:00:00,112,\0,0
721,"’Êí—\ŽZ",0,2004/04/01 0:00:00,113,\0,0
722,"’Êí—\ŽZ",0,2004/04/01 0:00:00,114,\0,0
723,"’Êí—\ŽZ",0,2004/04/01 0:00:00,115,\0,0
724,"’Êí—\ŽZ",0,2004/04/01 0:00:00,116,\0,0
725,"’Êí—\ŽZ",0,2004/04/01 0:00:00,117,\0,0
726,"’Êí—\ŽZ",0,2004/04/01 0:00:00,118,\0,0
727,"’Êí—\ŽZ",0,2004/04/01 0:00:00,119,\0,0
728,"’Êí—\ŽZ",0,2004/04/01 0:00:00,120,\0,0
729,"’Êí—\ŽZ",0,2004/04/01 0:00:00,121,\0,0
730,"’Êí—\ŽZ",0,2004/04/01 0:00:00,122,\0,0
731,"’Êí—\ŽZ",0,2004/04/01 0:00:00,123,\0,0
732,"’Êí—\ŽZ",0,2004/04/01 0:00:00,124,\0,0
733,"’Êí—\ŽZ",0,2004/04/01 0:00:00,125,\0,0
734,"’Êí—\ŽZ",0,2004/04/01 0:00:00,126,\0,0
735,"’Êí—\ŽZ",0,2004/04/01 0:00:00,127,\0,0
736,"’Êí—\ŽZ",0,2004/04/01 0:00:00,128,\0,0
737,"’Êí—\ŽZ",0,2004/04/01 0:00:00,129,\0,0
738,"’Êí—\ŽZ",0,2004/04/01 0:00:00,130,\0,0
739,"’Êí—\ŽZ",0,2004/04/01 0:00:00,131,\0,0
740,"’Êí—\ŽZ",0,2004/04/01 0:00:00,132,\0,0
741,"’Êí—\ŽZ",0,2004/04/01 0:00:00,133,\0,0
742,"’Êí—\ŽZ",0,2004/04/01 0:00:00,134,\0,0
743,"’Êí—\ŽZ",0,2004/04/01 0:00:00,135,\0,0
744,"’Êí—\ŽZ",0,2004/04/01 0:00:00,136,\0,0
745,"’Êí—\ŽZ",0,2004/04/01 0:00:00,137,\0,0
746,"’Êí—\ŽZ",0,2004/04/01 0:00:00,138,\0,0
747,"’Êí—\ŽZ",0,2004/04/01 0:00:00,139,\0,0
748,"’Êí—\ŽZ",0,2004/04/01 0:00:00,140,\0,0
