"—\ŽZID","—\ŽZ‹æ•ª","Œo—‹æ•ª","‘å‹æ•ªID","”N“x","—\ŽZŠz","•â³‰ñ”","‘å‹æ•ª—\ŽZ"
33931,"•â³—\ŽZ",3,2,2006/04/01 0:00:00,\0,1,
33932,"•â³—\ŽZ",3,3,2006/04/01 0:00:00,\0,1,
33933,"•â³—\ŽZ",3,4,2006/04/01 0:00:00,\0,1,
33934,"•â³—\ŽZ",3,5,2006/04/01 0:00:00,\0,1,
33935,"•â³—\ŽZ",3,6,2006/04/01 0:00:00,\0,1,
33936,"•â³—\ŽZ",3,7,2006/04/01 0:00:00,\0,1,
33937,"•â³—\ŽZ",3,8,2006/04/01 0:00:00,\0,1,
33938,"•â³—\ŽZ",3,9,2006/04/01 0:00:00,\0,1,
33939,"•â³—\ŽZ",3,10,2006/04/01 0:00:00,\0,1,
33940,"•â³—\ŽZ",3,11,2006/04/01 0:00:00,\0,1,
33941,"•â³—\ŽZ",3,12,2006/04/01 0:00:00,\0,1,
33942,"•â³—\ŽZ",3,13,2006/04/01 0:00:00,\0,1,
33943,"•â³—\ŽZ",3,14,2006/04/01 0:00:00,\0,1,
33944,"•â³—\ŽZ",3,15,2006/04/01 0:00:00,\0,1,
33945,"•â³—\ŽZ",3,16,2006/04/01 0:00:00,\0,1,
33946,"•â³—\ŽZ",3,17,2006/04/01 0:00:00,\0,1,
33947,"•â³—\ŽZ",3,18,2006/04/01 0:00:00,\0,1,
33948,"•â³—\ŽZ",3,19,2006/04/01 0:00:00,\0,1,
33949,"•â³—\ŽZ",3,20,2006/04/01 0:00:00,\0,1,
33950,"•â³—\ŽZ",3,21,2006/04/01 0:00:00,\0,1,
33951,"•â³—\ŽZ",3,22,2006/04/01 0:00:00,\0,1,
33952,"•â³—\ŽZ",3,23,2006/04/01 0:00:00,\0,1,
33953,"•â³—\ŽZ",3,24,2006/04/01 0:00:00,\0,1,
33954,"•â³—\ŽZ",3,25,2006/04/01 0:00:00,\0,1,
33955,"•â³—\ŽZ",3,26,2006/04/01 0:00:00,\0,1,
33956,"•â³—\ŽZ",3,27,2006/04/01 0:00:00,\0,1,
33957,"•â³—\ŽZ",3,28,2006/04/01 0:00:00,\0,1,
33958,"•â³—\ŽZ",3,29,2006/04/01 0:00:00,\0,1,
33959,"•â³—\ŽZ",3,30,2006/04/01 0:00:00,\0,1,
33960,"•â³—\ŽZ",3,31,2006/04/01 0:00:00,\0,1,
33961,"•â³—\ŽZ",3,32,2006/04/01 0:00:00,\0,1,
33962,"•â³—\ŽZ",3,34,2006/04/01 0:00:00,\0,1,
33963,"•â³—\ŽZ",3,35,2006/04/01 0:00:00,\0,1,
33964,"•â³—\ŽZ",3,36,2006/04/01 0:00:00,\0,1,
33965,"•â³—\ŽZ",3,37,2006/04/01 0:00:00,\0,1,
33966,"•â³—\ŽZ",3,38,2006/04/01 0:00:00,\0,1,
33967,"•â³—\ŽZ",3,39,2006/04/01 0:00:00,\0,1,
33968,"•â³—\ŽZ",3,40,2006/04/01 0:00:00,\0,1,
33969,"•â³—\ŽZ",3,41,2006/04/01 0:00:00,\0,1,
33970,"•â³—\ŽZ",3,42,2006/04/01 0:00:00,\0,1,
33971,"•â³—\ŽZ",3,43,2006/04/01 0:00:00,\0,1,
33972,"•â³—\ŽZ",3,44,2006/04/01 0:00:00,\0,1,
33973,"•â³—\ŽZ",3,45,2006/04/01 0:00:00,\0,1,
33974,"•â³—\ŽZ",3,46,2006/04/01 0:00:00,\0,1,
33975,"•â³—\ŽZ",3,47,2006/04/01 0:00:00,\0,1,
33976,"•â³—\ŽZ",3,48,2006/04/01 0:00:00,\0,1,
33977,"•â³—\ŽZ",3,49,2006/04/01 0:00:00,\0,1,
33978,"•â³—\ŽZ",3,50,2006/04/01 0:00:00,\0,1,
33979,"•â³—\ŽZ",3,51,2006/04/01 0:00:00,\0,1,
33980,"•â³—\ŽZ",3,52,2006/04/01 0:00:00,\0,1,
33981,"•â³—\ŽZ",3,53,2006/04/01 0:00:00,\0,1,
33982,"•â³—\ŽZ",3,54,2006/04/01 0:00:00,\0,1,
33983,"•â³—\ŽZ",3,55,2006/04/01 0:00:00,\0,1,
33984,"•â³—\ŽZ",3,56,2006/04/01 0:00:00,\0,1,
33985,"•â³—\ŽZ",3,57,2006/04/01 0:00:00,\0,1,
33986,"•â³—\ŽZ",3,58,2006/04/01 0:00:00,\0,1,
33987,"•â³—\ŽZ",3,59,2006/04/01 0:00:00,\0,1,
33988,"•â³—\ŽZ",3,60,2006/04/01 0:00:00,\0,1,
33989,"•â³—\ŽZ",0,1,2006/04/01 0:00:00,\0,1,
33990,"•â³—\ŽZ",0,2,2006/04/01 0:00:00,\0,1,
33991,"•â³—\ŽZ",0,3,2006/04/01 0:00:00,\0,1,
33992,"•â³—\ŽZ",0,4,2006/04/01 0:00:00,\0,1,
33993,"•â³—\ŽZ",0,5,2006/04/01 0:00:00,\0,1,
33994,"•â³—\ŽZ",0,6,2006/04/01 0:00:00,\0,1,
33995,"•â³—\ŽZ",0,7,2006/04/01 0:00:00,\0,1,
33996,"•â³—\ŽZ",0,8,2006/04/01 0:00:00,\0,1,
33997,"•â³—\ŽZ",0,9,2006/04/01 0:00:00,\0,1,
33998,"•â³—\ŽZ",0,10,2006/04/01 0:00:00,\0,1,
33999,"•â³—\ŽZ",0,11,2006/04/01 0:00:00,\0,1,
34000,"•â³—\ŽZ",0,12,2006/04/01 0:00:00,\0,1,
34001,"•â³—\ŽZ",0,13,2006/04/01 0:00:00,\0,1,
34002,"•â³—\ŽZ",0,14,2006/04/01 0:00:00,\0,1,
34003,"•â³—\ŽZ",0,15,2006/04/01 0:00:00,\0,1,
34004,"•â³—\ŽZ",0,16,2006/04/01 0:00:00,\0,1,
34005,"•â³—\ŽZ",0,17,2006/04/01 0:00:00,\0,1,
34006,"•â³—\ŽZ",0,18,2006/04/01 0:00:00,\0,1,
34007,"•â³—\ŽZ",0,19,2006/04/01 0:00:00,\0,1,
34008,"•â³—\ŽZ",0,20,2006/04/01 0:00:00,\0,1,
34009,"•â³—\ŽZ",0,21,2006/04/01 0:00:00,\0,1,
34010,"•â³—\ŽZ",0,22,2006/04/01 0:00:00,\0,1,
34011,"•â³—\ŽZ",0,23,2006/04/01 0:00:00,\0,1,
34012,"•â³—\ŽZ",0,24,2006/04/01 0:00:00,\0,1,
34013,"•â³—\ŽZ",0,25,2006/04/01 0:00:00,\0,1,
34014,"•â³—\ŽZ",0,26,2006/04/01 0:00:00,\0,1,
34015,"•â³—\ŽZ",0,27,2006/04/01 0:00:00,\0,1,
34016,"•â³—\ŽZ",0,28,2006/04/01 0:00:00,\0,1,
34017,"•â³—\ŽZ",0,29,2006/04/01 0:00:00,\0,1,
34018,"•â³—\ŽZ",0,30,2006/04/01 0:00:00,\0,1,
34019,"•â³—\ŽZ",0,31,2006/04/01 0:00:00,\0,1,
34020,"•â³—\ŽZ",0,32,2006/04/01 0:00:00,\0,1,
34021,"•â³—\ŽZ",0,34,2006/04/01 0:00:00,\0,1,
34022,"•â³—\ŽZ",0,35,2006/04/01 0:00:00,\0,1,
34023,"•â³—\ŽZ",0,36,2006/04/01 0:00:00,\0,1,
34024,"•â³—\ŽZ",0,37,2006/04/01 0:00:00,\0,1,
34025,"•â³—\ŽZ",0,38,2006/04/01 0:00:00,\0,1,
34026,"•â³—\ŽZ",0,39,2006/04/01 0:00:00,\0,1,
34027,"•â³—\ŽZ",0,40,2006/04/01 0:00:00,\0,1,
34028,"•â³—\ŽZ",0,41,2006/04/01 0:00:00,\0,1,
34029,"•â³—\ŽZ",0,42,2006/04/01 0:00:00,\0,1,
34030,"•â³—\ŽZ",0,43,2006/04/01 0:00:00,\0,1,
34031,"•â³—\ŽZ",0,44,2006/04/01 0:00:00,\0,1,
34032,"•â³—\ŽZ",0,45,2006/04/01 0:00:00,\0,1,
34033,"•â³—\ŽZ",0,46,2006/04/01 0:00:00,\0,1,
34034,"•â³—\ŽZ",0,47,2006/04/01 0:00:00,\0,1,
34035,"•â³—\ŽZ",0,48,2006/04/01 0:00:00,\0,1,
34036,"•â³—\ŽZ",0,49,2006/04/01 0:00:00,\0,1,
34037,"•â³—\ŽZ",0,50,2006/04/01 0:00:00,\0,1,
34038,"•â³—\ŽZ",0,51,2006/04/01 0:00:00,\0,1,
34039,"•â³—\ŽZ",0,52,2006/04/01 0:00:00,\0,1,
34040,"•â³—\ŽZ",0,53,2006/04/01 0:00:00,\0,1,
34041,"•â³—\ŽZ",0,54,2006/04/01 0:00:00,\0,1,
34042,"•â³—\ŽZ",0,55,2006/04/01 0:00:00,\0,1,
34043,"•â³—\ŽZ",0,56,2006/04/01 0:00:00,\0,1,
34044,"•â³—\ŽZ",0,57,2006/04/01 0:00:00,\0,1,
34045,"•â³—\ŽZ",0,58,2006/04/01 0:00:00,\0,1,
34046,"•â³—\ŽZ",0,59,2006/04/01 0:00:00,\0,1,
34047,"•â³—\ŽZ",0,60,2006/04/01 0:00:00,\0,1,
34048,"•â³—\ŽZ",1,1,2006/04/01 0:00:00,\0,2,
34049,"•â³—\ŽZ",1,2,2006/04/01 0:00:00,\0,2,
34050,"•â³—\ŽZ",1,3,2006/04/01 0:00:00,\0,2,
34051,"•â³—\ŽZ",1,4,2006/04/01 0:00:00,\0,2,
34052,"•â³—\ŽZ",1,5,2006/04/01 0:00:00,\0,2,
34053,"•â³—\ŽZ",1,6,2006/04/01 0:00:00,\0,2,
34054,"•â³—\ŽZ",1,7,2006/04/01 0:00:00,\0,2,
34055,"•â³—\ŽZ",1,8,2006/04/01 0:00:00,\0,2,
34056,"•â³—\ŽZ",1,9,2006/04/01 0:00:00,\0,2,
34057,"•â³—\ŽZ",1,10,2006/04/01 0:00:00,\0,2,
34058,"•â³—\ŽZ",1,11,2006/04/01 0:00:00,\0,2,
34059,"•â³—\ŽZ",1,12,2006/04/01 0:00:00,\0,2,
34060,"•â³—\ŽZ",1,13,2006/04/01 0:00:00,\0,2,
34061,"•â³—\ŽZ",1,14,2006/04/01 0:00:00,\0,2,
34062,"•â³—\ŽZ",1,15,2006/04/01 0:00:00,\0,2,
34063,"•â³—\ŽZ",1,16,2006/04/01 0:00:00,\0,2,
34064,"•â³—\ŽZ",1,17,2006/04/01 0:00:00,\0,2,
34065,"•â³—\ŽZ",1,18,2006/04/01 0:00:00,\0,2,
34066,"•â³—\ŽZ",1,19,2006/04/01 0:00:00,\0,2,
34067,"•â³—\ŽZ",1,20,2006/04/01 0:00:00,\0,2,
34068,"•â³—\ŽZ",1,21,2006/04/01 0:00:00,\0,2,
34069,"•â³—\ŽZ",1,22,2006/04/01 0:00:00,\0,2,
34070,"•â³—\ŽZ",1,23,2006/04/01 0:00:00,\0,2,
34071,"•â³—\ŽZ",1,24,2006/04/01 0:00:00,\0,2,
34072,"•â³—\ŽZ",1,25,2006/04/01 0:00:00,\0,2,
34073,"•â³—\ŽZ",1,26,2006/04/01 0:00:00,\0,2,
34074,"•â³—\ŽZ",1,27,2006/04/01 0:00:00,\0,2,
34075,"•â³—\ŽZ",1,28,2006/04/01 0:00:00,\0,2,
34076,"•â³—\ŽZ",1,29,2006/04/01 0:00:00,\0,2,
34077,"•â³—\ŽZ",1,30,2006/04/01 0:00:00,\0,2,
34078,"•â³—\ŽZ",1,31,2006/04/01 0:00:00,\0,2,
34079,"•â³—\ŽZ",1,32,2006/04/01 0:00:00,\0,2,
34080,"•â³—\ŽZ",1,34,2006/04/01 0:00:00,\0,2,
34081,"•â³—\ŽZ",1,35,2006/04/01 0:00:00,\0,2,
34082,"•â³—\ŽZ",1,36,2006/04/01 0:00:00,\0,2,
34083,"•â³—\ŽZ",1,37,2006/04/01 0:00:00,\0,2,
34084,"•â³—\ŽZ",1,38,2006/04/01 0:00:00,\0,2,
34085,"•â³—\ŽZ",1,39,2006/04/01 0:00:00,\0,2,
34086,"•â³—\ŽZ",1,40,2006/04/01 0:00:00,\0,2,
34087,"•â³—\ŽZ",1,41,2006/04/01 0:00:00,\0,2,
34088,"•â³—\ŽZ",1,42,2006/04/01 0:00:00,\0,2,
34089,"•â³—\ŽZ",1,43,2006/04/01 0:00:00,\0,2,
34090,"•â³—\ŽZ",1,44,2006/04/01 0:00:00,\0,2,
34091,"•â³—\ŽZ",1,45,2006/04/01 0:00:00,\0,2,
34092,"•â³—\ŽZ",1,46,2006/04/01 0:00:00,\0,2,
34093,"•â³—\ŽZ",1,47,2006/04/01 0:00:00,\0,2,
34094,"•â³—\ŽZ",1,48,2006/04/01 0:00:00,\0,2,
34095,"•â³—\ŽZ",1,49,2006/04/01 0:00:00,\0,2,
34096,"•â³—\ŽZ",1,50,2006/04/01 0:00:00,\0,2,
34097,"•â³—\ŽZ",1,51,2006/04/01 0:00:00,\0,2,
34098,"•â³—\ŽZ",1,52,2006/04/01 0:00:00,\0,2,
34099,"•â³—\ŽZ",1,53,2006/04/01 0:00:00,\0,2,
34100,"•â³—\ŽZ",1,54,2006/04/01 0:00:00,\0,2,
34101,"•â³—\ŽZ",1,55,2006/04/01 0:00:00,\0,2,
34102,"•â³—\ŽZ",1,56,2006/04/01 0:00:00,\0,2,
34103,"•â³—\ŽZ",1,57,2006/04/01 0:00:00,\0,2,
34104,"•â³—\ŽZ",1,58,2006/04/01 0:00:00,\0,2,
34105,"•â³—\ŽZ",1,59,2006/04/01 0:00:00,\0,2,
34106,"•â³—\ŽZ",1,60,2006/04/01 0:00:00,\0,2,
34107,"•â³—\ŽZ",2,1,2006/04/01 0:00:00,\0,2,
34108,"•â³—\ŽZ",2,2,2006/04/01 0:00:00,\0,2,
34109,"•â³—\ŽZ",2,3,2006/04/01 0:00:00,\0,2,
34110,"•â³—\ŽZ",2,4,2006/04/01 0:00:00,\0,2,
34111,"•â³—\ŽZ",2,5,2006/04/01 0:00:00,\0,2,
34112,"•â³—\ŽZ",2,6,2006/04/01 0:00:00,\0,2,
34113,"•â³—\ŽZ",2,7,2006/04/01 0:00:00,\0,2,
34114,"•â³—\ŽZ",2,8,2006/04/01 0:00:00,\0,2,
34115,"•â³—\ŽZ",2,9,2006/04/01 0:00:00,\0,2,
34116,"•â³—\ŽZ",2,10,2006/04/01 0:00:00,\0,2,
34117,"•â³—\ŽZ",2,11,2006/04/01 0:00:00,\0,2,
34118,"•â³—\ŽZ",2,12,2006/04/01 0:00:00,\0,2,
34119,"•â³—\ŽZ",2,13,2006/04/01 0:00:00,\0,2,
34120,"•â³—\ŽZ",2,14,2006/04/01 0:00:00,\0,2,
34121,"•â³—\ŽZ",2,15,2006/04/01 0:00:00,\0,2,
34122,"•â³—\ŽZ",2,16,2006/04/01 0:00:00,\0,2,
34123,"•â³—\ŽZ",2,17,2006/04/01 0:00:00,\0,2,
34124,"•â³—\ŽZ",2,18,2006/04/01 0:00:00,\0,2,
34125,"•â³—\ŽZ",2,19,2006/04/01 0:00:00,\0,2,
34126,"•â³—\ŽZ",2,20,2006/04/01 0:00:00,\0,2,
34127,"•â³—\ŽZ",2,21,2006/04/01 0:00:00,\0,2,
34128,"•â³—\ŽZ",2,22,2006/04/01 0:00:00,\0,2,
34129,"•â³—\ŽZ",2,23,2006/04/01 0:00:00,\0,2,
34130,"•â³—\ŽZ",2,24,2006/04/01 0:00:00,\0,2,
34131,"•â³—\ŽZ",2,25,2006/04/01 0:00:00,\0,2,
34132,"•â³—\ŽZ",2,26,2006/04/01 0:00:00,\0,2,
34133,"•â³—\ŽZ",2,27,2006/04/01 0:00:00,\0,2,
34134,"•â³—\ŽZ",2,28,2006/04/01 0:00:00,\0,2,
34135,"•â³—\ŽZ",2,29,2006/04/01 0:00:00,\0,2,
34136,"•â³—\ŽZ",2,30,2006/04/01 0:00:00,\0,2,
34137,"•â³—\ŽZ",2,31,2006/04/01 0:00:00,\0,2,
34138,"•â³—\ŽZ",2,32,2006/04/01 0:00:00,\0,2,
34139,"•â³—\ŽZ",2,34,2006/04/01 0:00:00,\0,2,
34140,"•â³—\ŽZ",2,35,2006/04/01 0:00:00,\0,2,
34141,"•â³—\ŽZ",2,36,2006/04/01 0:00:00,\0,2,
34142,"•â³—\ŽZ",2,37,2006/04/01 0:00:00,\0,2,
34143,"•â³—\ŽZ",2,38,2006/04/01 0:00:00,\0,2,
34144,"•â³—\ŽZ",2,39,2006/04/01 0:00:00,\0,2,
34145,"•â³—\ŽZ",2,40,2006/04/01 0:00:00,\0,2,
34146,"•â³—\ŽZ",2,41,2006/04/01 0:00:00,\0,2,
34147,"•â³—\ŽZ",2,42,2006/04/01 0:00:00,\0,2,
34148,"•â³—\ŽZ",2,43,2006/04/01 0:00:00,\0,2,
34149,"•â³—\ŽZ",2,44,2006/04/01 0:00:00,\0,2,
34150,"•â³—\ŽZ",2,45,2006/04/01 0:00:00,\0,2,
34151,"•â³—\ŽZ",2,46,2006/04/01 0:00:00,\0,2,
34152,"•â³—\ŽZ",2,47,2006/04/01 0:00:00,\0,2,
34153,"•â³—\ŽZ",2,48,2006/04/01 0:00:00,\0,2,
34154,"•â³—\ŽZ",2,49,2006/04/01 0:00:00,\0,2,
34155,"•â³—\ŽZ",2,50,2006/04/01 0:00:00,\0,2,
34156,"•â³—\ŽZ",2,51,2006/04/01 0:00:00,\0,2,
34157,"•â³—\ŽZ",2,52,2006/04/01 0:00:00,\0,2,
34158,"•â³—\ŽZ",2,53,2006/04/01 0:00:00,\0,2,
34159,"•â³—\ŽZ",2,54,2006/04/01 0:00:00,\0,2,
34160,"•â³—\ŽZ",2,55,2006/04/01 0:00:00,\0,2,
34161,"•â³—\ŽZ",2,56,2006/04/01 0:00:00,\0,2,
34162,"•â³—\ŽZ",2,57,2006/04/01 0:00:00,\0,2,
34163,"•â³—\ŽZ",2,58,2006/04/01 0:00:00,\0,2,
34164,"•â³—\ŽZ",2,59,2006/04/01 0:00:00,\0,2,
34165,"•â³—\ŽZ",2,60,2006/04/01 0:00:00,\0,2,
34166,"•â³—\ŽZ",3,1,2006/04/01 0:00:00,\0,2,
34167,"•â³—\ŽZ",3,2,2006/04/01 0:00:00,\0,2,
34168,"•â³—\ŽZ",3,3,2006/04/01 0:00:00,\0,2,
34169,"•â³—\ŽZ",3,4,2006/04/01 0:00:00,\0,2,
34170,"•â³—\ŽZ",3,5,2006/04/01 0:00:00,\0,2,
34171,"•â³—\ŽZ",3,6,2006/04/01 0:00:00,\0,2,
34172,"•â³—\ŽZ",3,7,2006/04/01 0:00:00,\0,2,
34173,"•â³—\ŽZ",3,8,2006/04/01 0:00:00,\0,2,
34174,"•â³—\ŽZ",3,9,2006/04/01 0:00:00,\0,2,
34175,"•â³—\ŽZ",3,10,2006/04/01 0:00:00,\0,2,
34176,"•â³—\ŽZ",3,11,2006/04/01 0:00:00,\0,2,
34177,"•â³—\ŽZ",3,12,2006/04/01 0:00:00,\0,2,
34178,"•â³—\ŽZ",3,13,2006/04/01 0:00:00,\0,2,
34179,"•â³—\ŽZ",3,14,2006/04/01 0:00:00,\0,2,
34180,"•â³—\ŽZ",3,15,2006/04/01 0:00:00,\0,2,
34181,"•â³—\ŽZ",3,16,2006/04/01 0:00:00,\0,2,
34182,"•â³—\ŽZ",3,17,2006/04/01 0:00:00,\0,2,
34183,"•â³—\ŽZ",3,18,2006/04/01 0:00:00,\0,2,
34184,"•â³—\ŽZ",3,19,2006/04/01 0:00:00,\0,2,
34185,"•â³—\ŽZ",3,20,2006/04/01 0:00:00,\0,2,
34186,"•â³—\ŽZ",3,21,2006/04/01 0:00:00,\0,2,
34187,"•â³—\ŽZ",3,22,2006/04/01 0:00:00,\0,2,
34188,"•â³—\ŽZ",3,23,2006/04/01 0:00:00,\0,2,
34189,"•â³—\ŽZ",3,24,2006/04/01 0:00:00,\0,2,
34190,"•â³—\ŽZ",3,25,2006/04/01 0:00:00,\0,2,
34191,"•â³—\ŽZ",3,26,2006/04/01 0:00:00,\0,2,
34192,"•â³—\ŽZ",3,27,2006/04/01 0:00:00,\0,2,
34193,"•â³—\ŽZ",3,28,2006/04/01 0:00:00,\0,2,
34194,"•â³—\ŽZ",3,29,2006/04/01 0:00:00,\0,2,
34195,"•â³—\ŽZ",3,30,2006/04/01 0:00:00,\0,2,
34196,"•â³—\ŽZ",3,31,2006/04/01 0:00:00,\0,2,
34197,"•â³—\ŽZ",3,32,2006/04/01 0:00:00,\0,2,
34198,"•â³—\ŽZ",3,34,2006/04/01 0:00:00,\0,2,
34199,"•â³—\ŽZ",3,35,2006/04/01 0:00:00,\0,2,
34200,"•â³—\ŽZ",3,36,2006/04/01 0:00:00,\0,2,
34201,"•â³—\ŽZ",3,37,2006/04/01 0:00:00,\0,2,
34202,"•â³—\ŽZ",3,38,2006/04/01 0:00:00,\0,2,
34203,"•â³—\ŽZ",3,39,2006/04/01 0:00:00,\0,2,
34204,"•â³—\ŽZ",3,40,2006/04/01 0:00:00,\0,2,
34205,"•â³—\ŽZ",3,41,2006/04/01 0:00:00,\0,2,
34206,"•â³—\ŽZ",3,42,2006/04/01 0:00:00,\0,2,
34207,"•â³—\ŽZ",3,43,2006/04/01 0:00:00,\0,2,
34208,"•â³—\ŽZ",3,44,2006/04/01 0:00:00,\0,2,
34209,"•â³—\ŽZ",3,45,2006/04/01 0:00:00,\0,2,
34210,"•â³—\ŽZ",3,46,2006/04/01 0:00:00,\0,2,
34211,"•â³—\ŽZ",3,47,2006/04/01 0:00:00,\0,2,
34212,"•â³—\ŽZ",3,48,2006/04/01 0:00:00,\0,2,
34213,"•â³—\ŽZ",3,49,2006/04/01 0:00:00,\0,2,
34214,"•â³—\ŽZ",3,50,2006/04/01 0:00:00,\0,2,
34215,"•â³—\ŽZ",3,51,2006/04/01 0:00:00,\0,2,
34216,"•â³—\ŽZ",3,52,2006/04/01 0:00:00,\0,2,
34217,"•â³—\ŽZ",3,53,2006/04/01 0:00:00,\0,2,
34218,"•â³—\ŽZ",3,54,2006/04/01 0:00:00,\0,2,
34219,"•â³—\ŽZ",3,55,2006/04/01 0:00:00,\0,2,
34220,"•â³—\ŽZ",3,56,2006/04/01 0:00:00,\0,2,
34221,"•â³—\ŽZ",3,57,2006/04/01 0:00:00,\0,2,
34222,"•â³—\ŽZ",3,58,2006/04/01 0:00:00,\0,2,
34223,"•â³—\ŽZ",3,59,2006/04/01 0:00:00,\0,2,
34224,"•â³—\ŽZ",3,60,2006/04/01 0:00:00,\0,2,
34225,"•â³—\ŽZ",0,1,2006/04/01 0:00:00,\0,2,
34226,"•â³—\ŽZ",0,2,2006/04/01 0:00:00,\0,2,
34227,"•â³—\ŽZ",0,3,2006/04/01 0:00:00,\0,2,
34228,"•â³—\ŽZ",0,4,2006/04/01 0:00:00,\0,2,
34229,"•â³—\ŽZ",0,5,2006/04/01 0:00:00,\0,2,
34230,"•â³—\ŽZ",0,6,2006/04/01 0:00:00,\0,2,
34231,"•â³—\ŽZ",0,7,2006/04/01 0:00:00,\0,2,
34232,"•â³—\ŽZ",0,8,2006/04/01 0:00:00,\0,2,
34233,"•â³—\ŽZ",0,9,2006/04/01 0:00:00,\0,2,
34234,"•â³—\ŽZ",0,10,2006/04/01 0:00:00,\0,2,
34235,"•â³—\ŽZ",0,11,2006/04/01 0:00:00,\0,2,
34236,"•â³—\ŽZ",0,12,2006/04/01 0:00:00,\0,2,
34237,"•â³—\ŽZ",0,13,2006/04/01 0:00:00,\0,2,
34238,"•â³—\ŽZ",0,14,2006/04/01 0:00:00,\0,2,
34239,"•â³—\ŽZ",0,15,2006/04/01 0:00:00,\0,2,
34240,"•â³—\ŽZ",0,16,2006/04/01 0:00:00,\0,2,
34241,"•â³—\ŽZ",0,17,2006/04/01 0:00:00,\0,2,
34242,"•â³—\ŽZ",0,18,2006/04/01 0:00:00,\0,2,
34243,"•â³—\ŽZ",0,19,2006/04/01 0:00:00,\0,2,
34244,"•â³—\ŽZ",0,20,2006/04/01 0:00:00,\0,2,
34245,"•â³—\ŽZ",0,21,2006/04/01 0:00:00,\0,2,
34246,"•â³—\ŽZ",0,22,2006/04/01 0:00:00,\0,2,
34247,"•â³—\ŽZ",0,23,2006/04/01 0:00:00,\0,2,
34248,"•â³—\ŽZ",0,24,2006/04/01 0:00:00,\0,2,
34249,"•â³—\ŽZ",0,25,2006/04/01 0:00:00,\0,2,
34250,"•â³—\ŽZ",0,26,2006/04/01 0:00:00,\0,2,
34251,"•â³—\ŽZ",0,27,2006/04/01 0:00:00,\0,2,
34252,"•â³—\ŽZ",0,28,2006/04/01 0:00:00,\0,2,
34253,"•â³—\ŽZ",0,29,2006/04/01 0:00:00,\0,2,
34254,"•â³—\ŽZ",0,30,2006/04/01 0:00:00,\0,2,
34255,"•â³—\ŽZ",0,31,2006/04/01 0:00:00,\0,2,
34256,"•â³—\ŽZ",0,32,2006/04/01 0:00:00,\0,2,
34257,"•â³—\ŽZ",0,34,2006/04/01 0:00:00,\0,2,
34258,"•â³—\ŽZ",0,35,2006/04/01 0:00:00,\0,2,
34259,"•â³—\ŽZ",0,36,2006/04/01 0:00:00,\0,2,
34260,"•â³—\ŽZ",0,37,2006/04/01 0:00:00,\0,2,
34261,"•â³—\ŽZ",0,38,2006/04/01 0:00:00,\0,2,
34262,"•â³—\ŽZ",0,39,2006/04/01 0:00:00,\0,2,
34263,"•â³—\ŽZ",0,40,2006/04/01 0:00:00,\0,2,
34264,"•â³—\ŽZ",0,41,2006/04/01 0:00:00,\0,2,
34265,"•â³—\ŽZ",0,42,2006/04/01 0:00:00,\0,2,
34266,"•â³—\ŽZ",0,43,2006/04/01 0:00:00,\0,2,
34267,"•â³—\ŽZ",0,44,2006/04/01 0:00:00,\0,2,
34268,"•â³—\ŽZ",0,45,2006/04/01 0:00:00,\0,2,
34269,"•â³—\ŽZ",0,46,2006/04/01 0:00:00,\0,2,
34270,"•â³—\ŽZ",0,47,2006/04/01 0:00:00,\0,2,
34271,"•â³—\ŽZ",0,48,2006/04/01 0:00:00,\0,2,
34272,"•â³—\ŽZ",0,49,2006/04/01 0:00:00,\0,2,
34273,"•â³—\ŽZ",0,50,2006/04/01 0:00:00,\0,2,
34274,"•â³—\ŽZ",0,51,2006/04/01 0:00:00,\0,2,
34275,"•â³—\ŽZ",0,52,2006/04/01 0:00:00,\0,2,
34276,"•â³—\ŽZ",0,53,2006/04/01 0:00:00,\0,2,
34277,"•â³—\ŽZ",0,54,2006/04/01 0:00:00,\0,2,
34278,"•â³—\ŽZ",0,55,2006/04/01 0:00:00,\0,2,
34279,"•â³—\ŽZ",0,56,2006/04/01 0:00:00,\0,2,
34280,"•â³—\ŽZ",0,57,2006/04/01 0:00:00,\0,2,
34281,"•â³—\ŽZ",0,58,2006/04/01 0:00:00,\0,2,
34282,"•â³—\ŽZ",0,59,2006/04/01 0:00:00,\0,2,
34283,"•â³—\ŽZ",0,60,2006/04/01 0:00:00,\0,2,
34284,"’Êí—\ŽZ",1,1,2007/04/01 0:00:00,\0,0,
34285,"’Êí—\ŽZ",1,2,2007/04/01 0:00:00,\0,0,
34286,"’Êí—\ŽZ",1,3,2007/04/01 0:00:00,\0,0,
34287,"’Êí—\ŽZ",1,4,2007/04/01 0:00:00,\0,0,
34288,"’Êí—\ŽZ",1,5,2007/04/01 0:00:00,\0,0,
34289,"’Êí—\ŽZ",1,6,2007/04/01 0:00:00,\0,0,
34290,"’Êí—\ŽZ",1,7,2007/04/01 0:00:00,\0,0,
34291,"’Êí—\ŽZ",1,8,2007/04/01 0:00:00,\0,0,
34292,"’Êí—\ŽZ",1,9,2007/04/01 0:00:00,\0,0,
34293,"’Êí—\ŽZ",1,10,2007/04/01 0:00:00,\0,0,
34294,"’Êí—\ŽZ",1,11,2007/04/01 0:00:00,\0,0,
34295,"’Êí—\ŽZ",1,12,2007/04/01 0:00:00,\0,0,
